5,14,5,,,
4,20,13,,,
4,14,11,,,
5,8,3,,,
8,4,7,,,
3,16,4,,,
11,17,9,,,
9,15,1,,,
5,19,1,,,
7,14,18,,,
14,18,16,,,
7,5,2,,,
12,18,13,,,
9,7,16,,,
18,17,11,,,
17,7,9,,,
18,5,17,,,
16,15,6,,,
10,19,8,,,
2,11,8,,,
8,13,10,,,
12,5,2,,,
12,1,10,,,
1,17,4,,,
19,19,14,,,
11,16,2,,,
6,16,12,,,
20,17,1,,,
19,10,1,,,
8,10,12,,,
13,11,15,,,
10,1,12,,,
5,14,13,,,
6,19,3,,,
8,17,2,,,
3,11,5,,,
13,17,4,,,
19,6,2,,,
6,19,15,,,
14,20,13,,,
12,18,8,,,
3,18,16,,,
10,14,11,,,
13,12,3,,,
2,17,12,,,
1,20,1,,,
10,17,6,,,
11,8,11,,,
4,15,5,,,
2,18,4,,,
11,12,9,,,
7,19,6,,,
5,12,6,,,
2,18,1,,,
4,5,7,,,
17,13,6,,,
3,14,4,,,
17,13,5,,,
2,5,6,,,
19,10,7,,,
11,6,16,,,
20,16,4,,,
4,19,17,,,
5,12,3,,,
11,14,10,,,
3,16,3,,,
10,6,7,,,
1,15,14,,,
20,7,6,,,
2,9,11,,,
12,7,12,,,
2,18,1,,,
11,9,1,,,
12,9,6,,,
2,20,8,,,
18,9,5,,,
19,18,10,,,
4,16,4,,,
20,20,10,,,
11,13,1,,,
8,14,12,,,
4,20,2,,,
9,12,3,,,
17,5,10,,,
19,20,7,,,
16,11,11,,,
20,14,13,,,
19,9,11,,,
4,10,1,,,
18,14,9,,,
20,11,2,,,
9,7,3,,,
6,10,12,,,
18,18,8,,,
1,9,17,,,
18,12,4,,,
9,14,6,,,
4,16,15,,,
11,12,11,,,
19,4,2,,,
15,15,6,,,
2,18,7,,,
16,19,6,,,
13,19,7,,,
12,12,7,,,
15,16,3,,,
9,20,3,,,
9,10,10,,,
13,18,8,,,
9,12,2,,,
7,10,7,,,
16,18,17,,,
11,20,8,,,
11,16,6,,,
6,18,8,,,
11,19,12,,,
9,3,3,,,
3,11,9,,,
2,10,1,,,
8,12,12,,,
9,17,16,,,
4,11,1,,,
9,14,7,,,
2,15,5,,,
7,17,3,,,
9,13,8,,,
16,20,6,,,
12,14,16,,,
3,10,7,,,
2,10,3,,,
15,19,2,,,
11,19,10,,,
11,4,2,,,
4,20,8,,,
8,19,3,,,
7,18,3,,,
8,9,15,,,
13,12,8,,,
2,16,9,,,
4,20,14,,,
5,13,8,,,
11,17,17,,,
8,20,5,,,
17,17,6,,,
11,18,10,,,
3,18,16,,,
5,16,7,,,
19,4,9,,,
2,20,16,,,
6,14,5,,,
5,16,5,,,
20,10,15,,,
17,15,5,,,
12,16,11,,,
5,17,14,,,
9,9,2,,,
20,10,15,,,
8,16,9,,,
20,13,1,,,
15,19,4,,,
14,20,7,,,
10,11,5,,,
17,17,8,,,
9,7,3,,,
7,12,8,,,
20,14,6,,,
10,10,13,,,
15,9,4,,,
16,15,3,,,
18,16,1,,,
18,10,7,,,
14,18,3,,,
1,16,5,,,
9,15,3,,,
4,17,6,,,
12,4,17,,,
2,13,16,,,
20,3,1,,,
6,12,3,,,
2,17,6,,,
3,9,5,,,
15,20,7,,,
1,19,3,,,
9,13,1,,,
5,17,14,,,
18,9,2,,,
15,14,3,,,
11,20,14,,,
16,20,11,,,
7,15,3,,,
16,10,3,,,
20,18,4,,,
17,12,5,,,
9,19,14,,,
4,15,4,,,
16,13,7,,,
3,16,10,,,
1,12,11,,,
11,7,1,,,
13,15,6,,,
7,10,11,,,
4,16,4,,,
11,18,16,,,
15,9,10,,,
18,19,4,,,
12,19,9,,,
14,11,15,,,
9,17,13,,,
1,8,4,,,
8,19,10,,,
7,11,15,,,
1,18,7,,,
7,16,5,,,
5,12,7,,,
20,15,15,,,
15,18,7,,,
11,20,4,,,
3,20,9,,,
9,15,14,,,
18,17,1,,,
4,16,3,,,
9,13,12,,,
14,15,5,,,
11,14,6,,,
5,11,5,,,
17,14,1,,,
1,18,18,,,
10,5,2,,,
14,20,2,,,
20,6,6,,,
14,16,6,,,
4,20,3,,,
14,15,5,,,
20,20,10,,,
5,12,3,,,
3,8,5,,,
19,8,1,,,
20,13,7,,,
20,19,2,,,
4,12,8,,,
11,19,5,,,
6,20,2,,,
6,16,2,,,
14,17,12,,,
17,13,15,,,
10,11,8,,,
15,19,2,,,
13,3,19,,,
3,19,13,,,
19,20,2,,,
13,17,4,,,
19,4,14,,,
17,20,6,,,
17,10,2,,,
14,7,4,,,
19,12,11,,,
20,19,5,,,
19,12,5,,,
17,6,11,,,
10,20,12,,,
11,18,2,,,
7,16,17,,,
8,18,11,,,
10,14,1,,,
3,14,2,,,
10,14,6,,,
8,18,1,,,
12,19,2,,,
11,4,2,,,
10,3,15,,,
16,5,8,,,
19,8,15,,,
2,6,4,,,
14,14,8,,,
4,10,7,,,
4,19,5,,,
20,18,11,,,
9,2,6,,,
16,11,13,,,
19,7,10,,,
5,7,8,,,
7,16,5,,,
13,4,4,,,
5,16,2,,,
18,16,3,,,
5,19,10,,,
1,19,9,,,
13,13,9,,,
6,12,4,,,
11,9,8,,,
2,18,1,,,
16,8,17,,,
12,16,2,,,
3,7,6,,,
7,10,10,,,
11,12,3,,,
14,14,2,,,
20,16,11,,,
7,15,3,,,
19,16,3,,,
8,17,18,,,
16,19,5,,,
10,18,16,,,
2,10,4,,,
14,18,5,,,
16,15,7,,,
8,18,7,,,
9,9,1,,,
12,17,14,,,
8,17,2,,,
11,20,9,,,
14,20,1,,,
5,14,10,,,
15,6,10,,,
5,20,10,,,
1,20,2,,,
20,13,1,,,
18,4,12,,,
15,12,7,,,
5,14,15,,,
18,13,5,,,
13,15,7,,,
3,15,12,,,
8,18,3,,,
13,19,13,,,
2,17,15,,,
14,19,2,,,
5,18,4,,,
5,19,6,,,
10,12,18,,,
2,20,3,,,
3,10,8,,,
18,13,4,,,
11,2,15,,,
20,12,1,,,
10,13,8,,,
4,4,5,,,
16,11,4,,,
18,12,9,,,
5,19,9,,,
8,14,5,,,
3,18,10,,,
7,19,8,,,
5,17,1,,,
3,17,11,,,
11,16,1,,,
15,20,4,,,
14,4,15,,,
8,16,17,,,
6,14,9,,,
16,18,4,,,
17,13,5,,,
4,18,15,,,
18,5,6,,,
14,13,10,,,
5,9,7,,,
19,16,4,,,
12,4,6,,,
19,6,3,,,
19,15,4,,,
1,19,10,,,
18,17,1,,,
5,11,15,,,
